Text30,Text40,Text8,Text37,Text49,Text38,Text33,Text31,Text13,Text24,Text43,Text35,Text34,Text36
06:00 - 06:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04/06/2026,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,"3,295.68",0.00,,"3,295.68",0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,18,,0.00,0.00,,0.00,9,0.00,,0.00,50,0,0.00
09:00 - 09:59 am,31,,46.97,1.52,,46.97,17,0.00,,0.00,55,0,0.00
10:00 - 10:59 am,46,,76.96,1.67,,76.96,18,0.00,,0.00,39,0,0.00
11:00 - 11:59 am,40,,132.95,3.32,,112.95,14,20.00,,0.50,35,0,0.00
12:00 - 12:59 pm,46,,116.96,2.54,,56.96,26,60.00,,1.30,57,0,0.00
01:00 - 01:59 pm,44,,137.94,3.14,,106.95,30,30.99,,0.70,68,0,0.00
02:00 - 02:59 pm,32,,65.97,2.06,,65.97,16,0.00,,0.00,50,0,0.00
03:00 - 03:59 pm,33,,110.95,3.36,,110.95,16,0.00,,0.00,48,0,0.00
04:00 - 04:59 pm,28,,71.99,2.57,,10.99,11,60.00,,2.14,39,1,1.00
05:00 - 05:59 pm,28,,35.98,1.29,,17.99,13,17.99,,0.64,46,0,0.00
06:00 - 06:59 pm,20,,59.97,3.00,,59.97,12,0.00,,0.00,60,0,0.00
07:00 - 07:59 pm,13,,0.00,0.00,,0.00,4,0.00,,0.00,31,0,0.00
08:00 - 08:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04/07/2026,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,"4,334.34",0.00,,"4,334.34",0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,3,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,18,,17.99,1.00,,17.99,11,0.00,,0.00,61,0,0.00
09:00 - 09:59 am,28,,52.97,1.89,,52.97,21,0.00,,0.00,75,0,0.00
10:00 - 10:59 am,22,,83.96,3.82,,63.96,17,20.00,,0.91,77,0,0.00
11:00 - 11:59 am,30,,125.97,4.20,,65.97,18,60.00,,2.00,60,0,0.00
12:00 - 12:59 pm,26,,69.96,2.69,,69.96,6,0.00,,0.00,23,0,0.00
01:00 - 01:59 pm,29,,152.95,5.27,,112.95,24,40.00,,1.38,83,0,0.00
02:00 - 02:59 pm,36,,62.96,1.75,,62.96,24,0.00,,0.00,67,0,0.00
03:00 - 03:59 pm,14,,0.00,0.00,,0.00,10,0.00,,0.00,71,0,0.00
04:00 - 04:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
06:00 - 06:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
