Text30,Text40,Text8,Text37,Text49,Text38,Text33,Text31,Text13,Text24,Text43,Text35,Text34,Text36
09:00 - 09:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
12:00 - 12:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
06:00 - 06:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/24/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"2,901.50",0.00,,"2,901.50",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,1,,0.00,0.00,,0.00,4,0.00,,0.00,400,0,0.00
09:00 - 09:59 am,13,,16.18,1.24,,11.00,7,0.00,,0.00,54,2,5.18
10:00 - 10:59 am,16,,40.00,2.50,,40.00,9,0.00,,0.00,56,0,0.00
11:00 - 11:59 am,25,,63.00,2.52,,63.00,19,0.00,,0.00,76,0,0.00
12:00 - 12:59 pm,34,,23.00,0.68,,13.00,25,10.00,,0.29,74,0,0.00
01:00 - 01:59 pm,29,,22.00,0.76,,22.00,24,0.00,,0.00,83,0,0.00
02:00 - 02:59 pm,32,,11.00,0.34,,11.00,20,0.00,,0.00,63,0,0.00
03:00 - 03:59 pm,30,,11.00,0.37,,11.00,12,0.00,,0.00,40,0,0.00
04:00 - 04:59 pm,36,,57.00,1.58,,57.00,19,0.00,,0.00,53,0,0.00
05:00 - 05:59 pm,31,,58.99,1.90,,22.00,21,36.99,,1.19,68,0,0.00
06:00 - 06:59 pm,22,,26.99,1.23,,(20.00),15,46.99,,2.14,68,0,0.00
07:00 - 07:59 pm,17,,0.00,0.00,,0.00,11,0.00,,0.00,65,0,0.00
08:00 - 08:59 pm,2,,0.00,0.00,,0.00,4,0.00,,0.00,200,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/25/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"2,951.38",0.00,,"2,951.38",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,2,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 am,17,,29.00,1.71,,29.00,17,0.00,,0.00,100,0,0.00
10:00 - 10:59 am,23,,25.69,1.12,,23.00,10,0.00,,0.00,43,1,2.69
11:00 - 11:59 am,29,,47.99,1.65,,11.00,26,36.99,,1.28,90,0,0.00
12:00 - 12:59 pm,47,,63.69,1.36,,61.00,26,0.00,,0.00,55,1,2.69
01:00 - 01:59 pm,37,,36.99,1.00,,17.00,15,0.00,,0.00,41,3,19.99
02:00 - 02:59 pm,28,,24.00,0.86,,24.00,14,0.00,,0.00,50,0,0.00
03:00 - 03:59 pm,37,,64.99,1.76,,28.00,22,36.99,,1.00,59,0,0.00
04:00 - 04:59 pm,24,,93.97,3.92,,(17.00),16,110.97,,4.62,67,0,0.00
05:00 - 05:59 pm,27,,156.98,5.81,,73.00,14,83.98,,3.11,52,0,0.00
06:00 - 06:59 pm,20,,22.00,1.10,,22.00,10,0.00,,0.00,50,0,0.00
07:00 - 07:59 pm,11,,11.00,1.00,,11.00,5,0.00,,0.00,45,0,0.00
08:00 - 08:59 pm,8,,0.00,0.00,,0.00,2,0.00,,0.00,25,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/26/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"2,676.48",0.00,,"2,676.48",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,2,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 am,20,,36.69,1.83,,34.00,15,0.00,,0.00,75,1,2.69
10:00 - 10:59 am,14,,76.99,5.50,,40.00,13,36.99,,2.64,93,0,0.00
11:00 - 11:59 am,29,,73.99,2.55,,37.00,24,36.99,,1.28,83,0,0.00
12:00 - 12:59 pm,30,,40.00,1.33,,40.00,18,0.00,,0.00,60,0,0.00
01:00 - 01:59 pm,43,,112.00,2.60,,102.00,34,10.00,,0.23,79,0,0.00
02:00 - 02:59 pm,34,,138.99,4.09,,92.00,29,46.99,,1.38,85,0,0.00
03:00 - 03:59 pm,41,,128.76,3.14,,15.00,28,110.97,,2.71,68,1,2.79
04:00 - 04:59 pm,24,,12.69,0.53,,0.00,19,10.00,,0.42,79,1,2.69
05:00 - 05:59 pm,31,,49.00,1.58,,39.00,19,10.00,,0.32,61,0,0.00
06:00 - 06:59 pm,17,,23.00,1.35,,23.00,10,0.00,,0.00,59,0,0.00
07:00 - 07:59 pm,17,,46.00,2.71,,46.00,7,0.00,,0.00,41,0,0.00
08:00 - 08:59 pm,6,,29.00,4.83,,29.00,5,0.00,,0.00,83,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/27/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"2,739.07",0.00,,"2,739.07",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
12:00 - 12:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
06:00 - 06:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/28/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"3,838.56",0.00,,"3,838.56",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,1,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 am,9,,36.79,4.09,,34.00,6,0.00,,0.00,67,1,2.79
10:00 - 10:59 am,13,,34.00,2.62,,34.00,6,0.00,,0.00,46,0,0.00
11:00 - 11:59 am,17,,127.97,7.53,,17.00,12,110.97,,6.53,71,0,0.00
12:00 - 12:59 pm,27,,26.00,0.96,,26.00,14,0.00,,0.00,52,0,0.00
01:00 - 01:59 pm,25,,119.99,4.80,,83.00,9,36.99,,1.48,36,0,0.00
02:00 - 02:59 pm,33,,182.98,5.54,,172.98,22,10.00,,0.30,67,0,0.00
03:00 - 03:59 pm,25,,44.00,1.76,,34.00,13,10.00,,0.40,52,0,0.00
04:00 - 04:59 pm,26,,33.00,1.27,,23.00,16,10.00,,0.38,62,0,0.00
05:00 - 05:59 pm,27,,24.09,0.89,,22.00,11,0.00,,0.00,41,1,2.09
06:00 - 06:59 pm,10,,45.00,4.50,,45.00,7,0.00,,0.00,70,0,0.00
07:00 - 07:59 pm,4,,17.00,4.25,,17.00,3,0.00,,0.00,75,0,0.00
08:00 - 08:59 pm,2,,0.00,0.00,,0.00,2,0.00,,0.00,100,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/29/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"3,204.87",0.00,,"3,204.87",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 am,9,,5.38,0.60,,0.00,8,0.00,,0.00,89,2,5.38
10:00 - 10:59 am,21,,63.00,3.00,,63.00,18,0.00,,0.00,86,0,0.00
11:00 - 11:59 am,21,,0.00,0.00,,0.00,16,0.00,,0.00,76,0,0.00
12:00 - 12:59 pm,26,,62.00,2.38,,62.00,13,0.00,,0.00,50,0,0.00
01:00 - 01:59 pm,17,,70.99,4.18,,34.00,17,36.99,,2.18,100,0,0.00
02:00 - 02:59 pm,25,,40.00,1.60,,40.00,20,0.00,,0.00,80,0,0.00
03:00 - 03:59 pm,26,,67.68,2.60,,28.00,13,36.99,,1.42,50,1,2.69
04:00 - 04:59 pm,28,,118.68,4.24,,79.00,23,36.99,,1.32,82,1,2.69
05:00 - 05:59 pm,25,,40.00,1.60,,40.00,19,0.00,,0.00,76,0,0.00
06:00 - 06:59 pm,11,,0.00,0.00,,0.00,3,0.00,,0.00,27,0,0.00
07:00 - 07:59 pm,12,,22.00,1.83,,22.00,7,0.00,,0.00,58,0,0.00
08:00 - 08:59 pm,4,,0.00,0.00,,0.00,2,0.00,,0.00,50,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11/30/2025,,,,,,,,,,,,,
00:00 - 00:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 am,0,,"4,399.88",0.00,,"4,399.88",0,0.00,,0.00,0,0,0.00
06:00 - 06:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 am,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
12:00 - 12:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
01:00 - 01:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
02:00 - 02:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
03:00 - 03:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
04:00 - 04:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
05:00 - 05:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
06:00 - 06:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
07:00 - 07:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
08:00 - 08:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
09:00 - 09:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
10:00 - 10:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
11:00 - 11:59 pm,0,,0.00,0.00,,0.00,0,0.00,,0.00,0,0,0.00
